Problem Name	01marble	03marble	05marble	07candy
%(q1_unreduced_prob-h2)%	Make a fraction with the number of %(tar1_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar1_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar1_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar1_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q1_unreduced_prob-h3)%	Try entering %(q1_unreduced_prob)%.	Try entering %(q1_unreduced_prob)%.	Try entering %(q1_unreduced_prob)%.	Try entering %(q1_unreduced_prob)%.
%(q2_unreduced_prob-h1)%	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.
%(q2_unreduced_prob-h2)%	Make a fraction with the number of %(tar2_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar2_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar2_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar2_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q2_unreduced_prob-h3)%	Try entering %(q2_unreduced_prob)%.	Try entering %(q2_unreduced_prob)%.	Try entering %(q2_unreduced_prob)%.	Try entering %(q2_unreduced_prob)%.
%(q3_unreduced_prob-h1)%	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.
%(q3_unreduced_prob-h2)%	Make a fraction with the number of %(tar3_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar3_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar3_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar3_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q3_unreduced_prob-h3)%	Try entering %(q3_unreduced_prob)%.	Try entering %(q3_unreduced_prob)%.	Try entering %(q3_unreduced_prob)%.	Try entering %(q3_unreduced_prob)%.
%(q4_unreduced_prob-h1)%	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.
%(q4_unreduced_prob-h2)%	Make a fraction with the number of %(tar4_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar4_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar4_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar4_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q4_unreduced_prob-h3)%	Try entering %(q4_unreduced_prob)%.	Try entering %(q4_unreduced_prob)%.	Try entering %(q4_unreduced_prob)%.	Try entering %(q4_unreduced_prob)%.
%(q5_unreduced_prob-h1)%	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.
%(q5_unreduced_prob-h2)%	Make a fraction with the number of %(tar5_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar5_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar5_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar5_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q5_unreduced_prob-h3)%	Try entering %(q5_unreduced_prob)%.	Try entering %(q5_unreduced_prob)%.	Try entering %(q5_unreduced_prob)%.	Try entering %(q5_unreduced_prob)%.
%(q6_unreduced_prob-h1)%	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.	The probability is the unreduced fraction found by putting the number of target items in the numerator and the total number of items in the denominator.
%(q6_unreduced_prob-h2)%	Make a fraction with the number of %(tar6_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar6_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar6_name)% as the numerator and the total number of %(total_name)% as the denominator.	Make a fraction with the number of %(tar6_name)% as the numerator and the total number of %(total_name)% as the denominator.
%(q6_unreduced_prob-h3)%	Try entering %(q6_unreduced_prob)%.	Try entering %(q6_unreduced_prob)%.	Try entering %(q6_unreduced_prob)%.	Try entering %(q6_unreduced_prob)%.
				
%(q1_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q1_greatest_com_fact-h2)%	What's the largest number that both %(q1_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q1_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q1_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q1_target_items)% and %(total_items)% can be divided by?
%(q1_greatest_com_fact-h3)%	Try entering %(q1_greatest_com_fact)%.	Try entering %(q1_greatest_com_fact)%.	Try entering %(q1_greatest_com_fact)%.	Try entering %(q1_greatest_com_fact)%.
%(q2_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q2_greatest_com_fact-h2)%	What's the largest number that both %(q2_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q2_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q2_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q2_target_items)% and %(total_items)% can be divided by?
%(q2_greatest_com_fact-h3)%	Try entering %(q2_greatest_com_fact)%.	Try entering %(q2_greatest_com_fact)%.	Try entering %(q2_greatest_com_fact)%.	Try entering %(q2_greatest_com_fact)%.
%(q3_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q3_greatest_com_fact-h2)%	What's the largest number that both %(q3_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q3_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q3_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q3_target_items)% and %(total_items)% can be divided by?
%(q3_greatest_com_fact-h3)%	Try entering %(q3_greatest_com_fact)%.	Try entering %(q3_greatest_com_fact)%.	Try entering %(q3_greatest_com_fact)%.	Try entering %(q3_greatest_com_fact)%.
%(q4_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q4_greatest_com_fact-h2)%	What's the largest number that both %(q4_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q4_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q4_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q4_target_items)% and %(total_items)% can be divided by?
%(q4_greatest_com_fact-h3)%	Try entering %(q4_greatest_com_fact)%.	Try entering %(q4_greatest_com_fact)%.	Try entering %(q4_greatest_com_fact)%.	Try entering %(q4_greatest_com_fact)%.
%(q5_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q5_greatest_com_fact-h2)%	What's the largest number that both %(q5_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q5_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q5_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q5_target_items)% and %(total_items)% can be divided by?
%(q5_greatest_com_fact-h3)%	Try entering %(q5_greatest_com_fact)%.	Try entering %(q5_greatest_com_fact)%.	Try entering %(q5_greatest_com_fact)%.	Try entering %(q5_greatest_com_fact)%.
%(q6_greatest_com_fact-h1)%	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "	"You need to be able to simplify the probability. This is the fraction that you entered in column 3. To do this, you need to find the greatest common factor for the numerator and the denominator. "
%(q6_greatest_com_fact-h2)%	What's the largest number that both %(q6_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q6_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q6_target_items)% and %(total_items)% can be divided by?	What's the largest number that both %(q6_target_items)% and %(total_items)% can be divided by?
%(q6_greatest_com_fact-h3)%	Try entering %(q6_greatest_com_fact)%.	Try entering %(q6_greatest_com_fact)%.	Try entering %(q6_greatest_com_fact)%.	Try entering %(q6_greatest_com_fact)%.
				
%(q1_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q1_reduced_prob-h2)%	What is %(q1_target_items)% divided by %(q1_greatest_com_fact)%? What is %(total_items)% divided by %(q1_greatest_com_fact)%?	What is %(q1_target_items)% divided by %(q1_greatest_com_fact)%? What is %(total_items)% divided by %(q1_greatest_com_fact)%?	What is %(q1_target_items)% divided by %(q1_greatest_com_fact)%? What is %(total_items)% divided by %(q1_greatest_com_fact)%?	What is %(q1_target_items)% divided by %(q1_greatest_com_fact)%? What is %(total_items)% divided by %(q1_greatest_com_fact)%?
%(q1_reduced_prob-h3)%	Try entering %(q1_reduced_prob)%.	Try entering %(q1_reduced_prob)%.	Try entering %(q1_reduced_prob)%.	Try entering %(q1_reduced_prob)%.
%(q2_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q2_reduced_prob-h2)%	What is %(q2_target_items)% divided by %(q2_greatest_com_fact)%? What is %(total_items)% divided by %(q2_greatest_com_fact)%?	What is %(q2_target_items)% divided by %(q2_greatest_com_fact)%? What is %(total_items)% divided by %(q2_greatest_com_fact)%?	What is %(q2_target_items)% divided by %(q2_greatest_com_fact)%? What is %(total_items)% divided by %(q2_greatest_com_fact)%?	What is %(q2_target_items)% divided by %(q2_greatest_com_fact)%? What is %(total_items)% divided by %(q2_greatest_com_fact)%?
%(q2_reduced_prob-h3)%	Try entering %(q2_reduced_prob)%.	Try entering %(q2_reduced_prob)%.	Try entering %(q2_reduced_prob)%.	Try entering %(q2_reduced_prob)%.
%(q3_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q3_reduced_prob-h2)%	What is %(q3_target_items)% divided by %(q3_greatest_com_fact)%? What is %(total_items)% divided by %(q3_greatest_com_fact)%?	What is %(q3_target_items)% divided by %(q3_greatest_com_fact)%? What is %(total_items)% divided by %(q3_greatest_com_fact)%?	What is %(q3_target_items)% divided by %(q3_greatest_com_fact)%? What is %(total_items)% divided by %(q3_greatest_com_fact)%?	What is %(q3_target_items)% divided by %(q3_greatest_com_fact)%? What is %(total_items)% divided by %(q3_greatest_com_fact)%?
%(q3_reduced_prob-h3)%	Try entering %(q3_reduced_prob)%.	Try entering %(q3_reduced_prob)%.	Try entering %(q3_reduced_prob)%.	Try entering %(q3_reduced_prob)%.
%(q4_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q4_reduced_prob-h2)%	What is %(q4_target_items)% divided by %(q4_greatest_com_fact)%? What is %(total_items)% divided by %(q4_greatest_com_fact)%?	What is %(q4_target_items)% divided by %(q4_greatest_com_fact)%? What is %(total_items)% divided by %(q4_greatest_com_fact)%?	What is %(q4_target_items)% divided by %(q4_greatest_com_fact)%? What is %(total_items)% divided by %(q4_greatest_com_fact)%?	What is %(q4_target_items)% divided by %(q4_greatest_com_fact)%? What is %(total_items)% divided by %(q4_greatest_com_fact)%?
%(q4_reduced_prob-h3)%	Try entering %(q4_reduced_prob)%.	Try entering %(q4_reduced_prob)%.	Try entering %(q4_reduced_prob)%.	Try entering %(q4_reduced_prob)%.
%(q5_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q5_reduced_prob-h2)%	What is %(q5_target_items)% divided by %(q5_greatest_com_fact)%? What is %(total_items)% divided by %(q5_greatest_com_fact)%?	What is %(q5_target_items)% divided by %(q5_greatest_com_fact)%? What is %(total_items)% divided by %(q5_greatest_com_fact)%?	What is %(q5_target_items)% divided by %(q5_greatest_com_fact)%? What is %(total_items)% divided by %(q5_greatest_com_fact)%?	What is %(q5_target_items)% divided by %(q5_greatest_com_fact)%? What is %(total_items)% divided by %(q5_greatest_com_fact)%?
%(q5_reduced_prob-h3)%	Try entering %(q5_reduced_prob)%.	Try entering %(q5_reduced_prob)%.	Try entering %(q5_reduced_prob)%.	Try entering %(q5_reduced_prob)%.
%(q6_reduced_prob-h1)%	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."	"To simplify the probability, you need to divide the numerator and the denominator by the greatest common factor."
%(q6_reduced_prob-h2)%	What is %(q6_target_items)% divided by %(q6_greatest_com_fact)%? What is %(total_items)% divided by %(q6_greatest_com_fact)%?	What is %(q6_target_items)% divided by %(q6_greatest_com_fact)%? What is %(total_items)% divided by %(q6_greatest_com_fact)%?	What is %(q6_target_items)% divided by %(q6_greatest_com_fact)%? What is %(total_items)% divided by %(q6_greatest_com_fact)%?	What is %(q6_target_items)% divided by %(q6_greatest_com_fact)%? What is %(total_items)% divided by %(q6_greatest_com_fact)%?
%(q6_reduced_prob-h3)%	Try entering %(q6_reduced_prob)%.	Try entering %(q6_reduced_prob)%.	Try entering %(q6_reduced_prob)%.	Try entering %(q6_reduced_prob)%.
				
%(visible1)%	FALSE	FALSE	FALSE	TRUE
%(mm)%	0	0	0	1
